path,n_days,CR,AR,IR,MDD,mean,std,region,region_source,instruments,market,conf_path
/home/dgu/fin/AlphaAgent/results/2026-02-03_05-42-25-690526/backtest/9b12639799ff4c8284d40fb003204cec/portfolio_analysis/report_normal_1day.pkl,1252,10.65698073812337,0.6393823878186704,1.0968859217281333,-0.2595642041965047,0.0024752107813769,0.0358220962103604,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_17-23-06-199838/backtest/f8db09233bd141db8981d22f0a98cd03/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028099,0.0093169081824642,0.1667789329699494,-0.145055833371704,4.6657882720854274e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_10-52-28-054644/backtest/755aa1ae4b20423397966ba6b24594b1/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028106,0.0093169081824642,0.1667789329699494,-0.1450558333717053,4.665788272085439e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_05-42-25-690526/backtest/b02518bdc1304dd1aba82da3b929ac8c/portfolio_analysis/report_normal_1day.pkl,1209,0.045496646602813,0.0093169081824648,0.1667789329699493,-0.1450558333717045,4.665788272085424e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_14-54-35-886669/backtest/8634bca2bb394c32afa015ac8bb8a5e2/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028095,0.009316908182464,0.1667789329699493,-0.1450558333717042,4.665788272085432e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_14-03-29-794226/backtest/867385c470ee4ff0a09acba51ab748f8/portfolio_analysis/report_normal_1day.pkl,1209,0.045496646602811,0.0093169081824644,0.1667789329699489,-0.1450558333717031,4.665788272085404e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_07-40-13-628230/backtest/ae3d0098eae44fe5bce34b5f11704f08/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028086,0.0093169081824637,0.1667789329699489,-0.1450558333717035,4.665788272085417e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_08-22-51-163476/backtest/4103cd7514f347fca789b8a0a7f31937/portfolio_analysis/report_normal_1day.pkl,1209,0.045496646602815,0.0093169081824651,0.1667789329699488,-0.1450558333717031,4.665788272085405e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_06-34-23-012819/backtest/3e60cd85aac94efd933a0c7170ba9981/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028092,0.009316908182464,0.1667789329699488,-0.1450558333717033,4.665788272085396e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_16-23-44-055585/backtest/10b164e69fd541ec92413cf9d1a57724/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028128,0.0093169081824646,0.1667789329699488,-0.1450558333717034,4.665788272085402e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_07-40-13-628230/backtest/cf2ec593669f4f558cf11a3d9c2317a7/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028126,0.0093169081824646,0.1667789329699487,-0.1450558333717038,4.6657882720854125e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_14-54-35-886669/backtest/0d86a90fb4b440dc9a5c287be4882f2d/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028099,0.0093169081824642,0.1667789329699486,-0.1450558333717027,4.665788272085411e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_17-23-06-199838/backtest/1711570d9efb4e6191ec765dffc93c86/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028115,0.0093169081824644,0.1667789329699486,-0.1450558333717043,4.665788272085415e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_10-52-28-054644/backtest/4a6a258510484712a8609ea9c58c564f/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028148,0.0093169081824651,0.1667789329699486,-0.1450558333717029,4.6657882720854186e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_09-17-13-261487/backtest/730efcdac47c4ea7ad4274267e092495/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028066,0.0093169081824635,0.1667789329699485,-0.1450558333717039,4.665788272085407e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_06-34-23-012819/backtest/2007cc12827442de8abed791a723f18d/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028134,0.0093169081824648,0.1667789329699485,-0.145055833371704,4.665788272085407e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_09-17-13-261487/backtest/f2af9e09864540eead50ac1405ce225b/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028163,0.0093169081824655,0.1667789329699484,-0.1450558333717038,4.665788272085414e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_10-52-28-054644/backtest/51ca4680510143bf9bbe46b2715e87c2/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028121,0.0093169081824646,0.1667789329699483,-0.1450558333717051,4.6657882720854125e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_10-52-28-054644/backtest/df35fe4b89dd4a1388076be14a6b5f32/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028099,0.0093169081824642,0.1667789329699483,-0.1450558333717047,4.665788272085409e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_16-23-44-055585/backtest/5e65a9ff7a1d4fc897dca21a2f6d1eb6/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028126,0.0093169081824646,0.1667789329699483,-0.1450558333717052,4.6657882720854105e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_08-22-51-163476/backtest/3f537210dd394b4599e9505cd8b1e7d5/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028075,0.0093169081824635,0.166778932969948,-0.1450558333717037,4.665788272085388e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_09-17-13-261487/backtest/5c423378f80440abb51bd6931699c166/portfolio_analysis/report_normal_1day.pkl,1209,0.045496646602811,0.0093169081824644,0.1667789329699479,-0.1450558333717052,4.66578827208538e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_14-54-35-886669/backtest/1b38c6c858094d568f473b440ea18e9f/portfolio_analysis/report_normal_1day.pkl,1209,0.045496646602811,0.0093169081824644,0.1667789329699479,-0.1450558333717041,4.665788272085389e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_10-52-28-054644/backtest/d3c59f29921b48afaa2d1b7e7bd4b41a/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028148,0.0093169081824651,0.1667789329699478,-0.1450558333717027,4.665788272085396e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_17-23-06-199838/backtest/6448fa1306a7408494e177ccfa5bff17/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028119,0.0093169081824646,0.1667789329699478,-0.1450558333717048,4.665788272085381e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_14-03-29-794226/backtest/79d496338bf24c0ab1c6998cedcb2121/portfolio_analysis/report_normal_1day.pkl,1209,0.045496646602815,0.0093169081824651,0.1667789329699477,-0.1450558333717028,4.665788272085394e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_16-23-44-055585/backtest/510320b7dd4343a993ad6f48a5ad49b8/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028095,0.009316908182464,0.1667789329699477,-0.1450558333717049,4.66578827208539e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_09-17-13-261487/backtest/991088e516f641b0b25f66c8bf377339/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028095,0.009316908182464,0.1667789329699477,-0.1450558333717042,4.665788272085395e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_17-23-06-199838/backtest/6c57e054f1a04e3584079661273919b4/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028148,0.0093169081824651,0.1667789329699477,-0.1450558333717042,4.665788272085389e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_06-34-23-012819/backtest/c9ea8f9f84a24f319f8e4daecbc1575d/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028137,0.0093169081824648,0.1667789329699475,-0.1450558333717033,4.665788272085385e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_17-23-06-199838/backtest/86b8bc240c0146b1a831aca44bad4728/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028123,0.0093169081824646,0.1667789329699475,-0.1450558333717047,4.665788272085374e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_14-03-29-794226/backtest/6512e6c4795c4d23957eb529f6810e4c/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028103,0.0093169081824642,0.1667789329699475,-0.1450558333717045,4.665788272085377e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_14-54-35-886669/backtest/b4e2292c210e4940a61897ac7f7a0483/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028103,0.0093169081824642,0.1667789329699475,-0.1450558333717044,4.665788272085381e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_16-23-44-055585/backtest/64b9111113004e4686c287c03b72486a/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028115,0.0093169081824644,0.1667789329699474,-0.1450558333717043,4.6657882720853725e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_08-22-51-163476/backtest/9219bf8e45974851aa5fcbe7b7e0ba6e/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028075,0.0093169081824635,0.1667789329699474,-0.1450558333717043,4.665788272085375e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_09-17-13-261487/backtest/3aae8b640ba44275a01fa3cb2b52a946/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028066,0.0093169081824635,0.1667789329699474,-0.1450558333717045,4.665788272085378e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_08-22-51-163476/backtest/164d39a438914f6890fee258357a2414/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028146,0.0093169081824651,0.1667789329699473,-0.1450558333717038,4.665788272085374e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_05-42-25-690526/backtest/9f91a321d78a4c6bab3ef0f5e1405908/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028075,0.0093169081824635,0.1667789329699473,-0.145055833371705,4.665788272085374e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_05-42-25-690526/backtest/f1a7c6d1d0fb4133b790daad9df863a4/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028068,0.0093169081824635,0.1667789329699472,-0.1450558333717052,4.665788272085381e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_16-23-44-055585/backtest/143af9ab92e846fca513fe57bcd3acd6/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028052,0.0093169081824631,0.1667789329699472,-0.1450558333717051,4.6657882720853705e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_05-42-25-690526/backtest/89c473a89f784e868bb47000f3ff6401/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028101,0.0093169081824642,0.1667789329699472,-0.1450558333717047,4.665788272085377e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_08-22-51-163476/backtest/fdd583b2a4a74be39cdcbd533479e216/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028095,0.009316908182464,0.1667789329699472,-0.1450558333717047,4.665788272085359e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_06-34-23-012819/backtest/68addebd01cc4041acea540d19a88a38/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028092,0.009316908182464,0.1667789329699468,-0.1450558333717052,4.6657882720853664e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_07-40-13-628230/backtest/86c1c395e2404d4ea916c957e9432a30/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028061,0.0093169081824633,0.1667789329699467,-0.1450558333717055,4.66578827208536e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_05-42-25-690526/backtest/96308c7fbe0c483b993415951a699e98/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028097,0.009316908182464,0.1667789329699466,-0.1450558333717041,4.665788272085352e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_14-03-29-794226/backtest/a7e89e7cb8bb48b8afcde66f2e58f4c2/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028077,0.0093169081824637,0.1667789329699465,-0.1450558333717039,4.665788272085341e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_14-54-35-886669/backtest/16030681cdb54a41a5bb5fd363bee128/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028117,0.0093169081824644,0.1667789329699461,-0.1450558333717042,4.665788272085356e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_14-03-29-794226/backtest/62670e7cae194661b217a7e340d64985/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028099,0.0093169081824642,0.1667789329699461,-0.1450558333717047,4.665788272085351e-05,0.004441034086809,,,,,
/home/dgu/fin/AlphaAgent/results/2026-02-03_07-40-13-628230/backtest/65c6bad396a147d18b3ace89430ec0f9/portfolio_analysis/report_normal_1day.pkl,1209,0.0454966466028079,0.0093169081824637,0.166778932969946,-0.1450558333717057,4.665788272085337e-05,0.004441034086809,,,,,
