bucket,count,mag_mean,mag_median,mag_std,mag_q10,mag_q25,mag_q75,mag_q90,mag_skewness,mag_kurtosis,dir_mean,dir_median,dir_std,dir_q10,dir_q25,dir_q75,dir_q90,dir_skewness,dir_kurtosis,vol_mean,vol_median,vol_std,vol_q10,vol_q25,vol_q75,vol_q90,vol_skewness,vol_kurtosis,pos_mean,pos_median,pos_std,pos_q10,pos_q25,pos_q75,pos_q90,pos_skewness,pos_kurtosis
1,40708,4.654141464566648,1.0699996948242188,40.19798618696385,0.3299999237060547,0.5900001525878906,2.029998779296875,4.100006103515625,22.12781629901882,615.406069151407,-2.0361079961242488,-0.3800010681152344,26.149465511210856,-2.25,-1.0,-0.07338118553161621,0.1100006103515625,-28.372305630262495,1119.0991554839534,6616954.668271593,2067250.0,20946168.81837749,488618.2,982275.0,4542725.0,10841740.000000006,10.633689857081263,174.8338708803963,0.22490710492264654,0.16666454738446285,0.26568978732362664,0.02439089531412664,0.06969793660363774,0.3230747561529508,0.515151865444412,55.661381772121175,7209.7800751475015
2,39784,3.814753341400614,1.0059700012207031,31.638517582291065,0.31999969482421875,0.55999755859375,1.8999977111816406,3.720000076293945,22.817754784326116,671.9725448259157,-1.4685729231485765,-0.31999969482421875,20.633704347870935,-1.94000244140625,-0.8700027465820312,-0.04647326469421387,0.1699981689453125,-22.886253936158354,1084.0517703631588,5570948.762567867,2113300.0,21999343.30652177,500530.0,1018775.0,4634300.0,10245984.100000018,27.955005919243064,1233.0445030652781,-3519004.9980305517,0.18823278618200534,701898215.052909,0.025639993172671027,0.07633719492207988,0.37174424865411976,0.5903371693810413,-199.4592690250315,39783.99999999995
3,39881,3.638620042199538,1.0100021362304688,32.319769388676,0.3104991912841797,0.5500030517578125,1.9000015258789062,3.7099990844726562,29.590214254176747,1221.0445801246183,-1.3089710412188904,-0.28000640869140625,21.607970745392407,-1.8400001525878906,-0.8199996948242188,0.0,0.26000022888183594,-39.13621170306673,2901.3370757347793,6029529.844336903,2097100.0,40061934.71997446,455600.0,974800.0,4690900.0,10182000.0,79.80527156816613,9406.525511123682,-897670646.1827351,0.2181802582469341,179266873356.45468,0.02816965730856012,0.0864881806634197,0.42490018455294787,0.6617599210128761,-199.70227840462908,39880.99999999999
4,39774,3.5117342472878628,1.0218048095703125,30.535751494819632,0.3100013732910156,0.5600013732910156,1.9000015258789062,3.6399993896484375,25.616905720025134,837.6094433202536,-1.0649149718975561,-0.23000335693359375,19.26045356011295,-1.7299995422363281,-0.75,0.029998779296875,0.3600006103515625,-21.22891312716204,1133.5577994631674,6753500.944234927,2013400.0,68573305.86057769,450360.00000000006,959200.0,4480269.5,10050848.900000008,59.493453765289196,4287.4555310265505,0.3225574224687089,0.2604169150193188,0.25997385338138923,0.03225956233986836,0.1052632166003962,0.49295623300776253,0.7266544798627723,0.7587261239184421,-0.36421309928802836
5,39882,3.473049852110064,1.0263195037841797,27.97502129645755,0.31999969482421875,0.5699996948242188,1.9317474365234375,3.7400054931640625,24.346261742891638,759.6960571899697,-0.8665142995077678,-0.18999862670898438,17.140706166551944,-1.6500015258789062,-0.6999969482421875,0.0775001049041748,0.45999908447265625,-21.60619180870806,1553.409051052921,9109027.822927637,2029123.0,113659931.71783854,448120.00000000006,962425.0,4499462.25,10202180.0,33.59306482930649,1233.8240006964918,0.3537369510891648,0.2997418555222622,0.2695326522498533,0.037973277706105674,0.12430901078977306,0.5441849284877983,0.7676802861878623,0.5999170784104054,-0.661652164354535
6,40014,3.440130143675028,1.029998779296875,28.7183765577928,0.31999969482421875,0.5699996948242188,1.9500045776367188,3.7400054931640625,26.899235025848505,941.0532962408059,-0.6009679227646262,-0.14265680313110352,16.801388422536085,-1.5800018310546875,-0.6355056762695312,0.12999725341796875,0.55999755859375,-10.732162087666689,1554.4215461747237,10651057.659019344,2007550.0,136935578.32443818,450130.0,961800.0,4502750.0,10129760.000000004,28.36418551095268,857.1941718088219,0.38845635289506114,0.344263414237031,0.2776678344171614,0.04794931616311795,0.151260450325564,0.5933875973405751,0.8122905982672255,0.457197905470423,-0.8571743227523649
7,40026,3.5429617096708363,1.0400009155273438,29.6022059377666,0.3099994659423828,0.5699996948242188,1.9500007629394531,3.7600021362304688,23.488659351442486,675.0541388045801,-0.5938299996712754,-0.09999942779541016,20.434458627111606,-1.4799957275390625,-0.5699996948242188,0.17999839782714844,0.6600017547607422,-13.948905515719595,1141.579624146245,11864149.47096887,2016950.0,156306109.70510894,435450.0,945925.0,4483395.75,10172500.0,27.776613912021926,907.2682159069465,0.4161689201489462,0.3836070217492803,0.2807591397459975,0.05713966524837551,0.17777390029242685,0.6341424836464218,0.8356121433158512,0.3276466822885127,-0.9765725582010245
8,39724,3.46114663284862,1.0469036102294922,26.37377534004836,0.32202625274658203,0.5799980163574219,1.954824447631836,3.769989013671875,22.720607594602857,666.0171921021926,-0.41626420802880437,-0.06000041961669922,15.687689289815264,-1.3999977111816406,-0.5184106826782227,0.23511695861816406,0.7699966430664062,-10.595154469586934,1150.435363294999,12755193.14613332,1997432.5,174324776.8908916,435600.0,946650.0,4431150.0,10104960.00000002,27.952162922121556,917.6519660467923,0.44562069539884264,0.4228582473026985,0.28401819238341547,0.06914870951275388,0.2059923257059117,0.6721308417807548,0.8611133554792786,0.2063496981506548,-1.0548442335082584
9,39981,3.474519163786678,1.06951904296875,27.84775014669477,0.31999969482421875,0.5899982452392578,2.0,3.899993896484375,23.872103261501074,702.7573370301185,-0.12028947871684617,-0.0200042724609375,16.71505001407861,-1.30999755859375,-0.47199249267578125,0.2870445251464844,0.8687896728515625,-1.3817786856823226,1319.1626231890027,14229954.828668617,1991300.0,179433757.68197846,435600.0,942300.0,4457800.0,10101000.0,21.62427446301366,495.80329293752413,0.4710920499759453,0.4605253251277639,0.28737730421932234,0.08042073700999679,0.22999954223609811,0.7096771017912333,0.8833339161331978,0.10421413205527273,-1.098652524331678
10,39573,3.4609335682346183,1.0699996948242188,30.653607498026364,0.3299980163574219,0.5900001525878906,2.0100021362304688,3.8600006103515625,29.04630909670052,1112.5988051543322,-0.11432067351052148,0.0,17.530704942636685,-1.2199966430664062,-0.4000091552734375,0.34999847412109375,0.989990234375,2.719577298594992,1359.4815994753678,15686259.835342279,2030400.0,199008571.14220783,445120.0,959200.0,4554107.0,10283860.00000001,20.898323360519974,475.44552375899883,0.4984133877178046,0.4999999999983334,0.2867833507870774,0.09948606038652538,0.26056027766715295,0.740258903843954,0.8955098909188907,-0.020969960516170914,-1.115434750525419
11,40309,3.623831102855697,1.089996337890625,32.04306423407368,0.3300018310546875,0.5999984741210938,2.0399932861328125,3.8799896240234375,31.7500961081549,1598.8834964262796,-0.14107804921522663,0.029998779296875,19.195901782403876,-1.1399993896484375,-0.35000038146972656,0.4099998474121094,1.0862182617187706,-23.569096854573,2013.1809019962564,16507845.617306309,2044200.0,212872146.88631794,454408.80000000005,967700.0,4523200.0,10434760.000000002,21.1872624402139,502.2781273624085,0.524866909579716,0.5378149332267329,0.2864815495006462,0.11764595885341592,0.29032267988226074,0.7692330264446199,0.9104179264187446,-0.12345567435194245,-1.0992071228990725
12,39776,3.6687375265710735,1.1100006103515625,30.29147328951542,0.3400001525878906,0.6199989318847656,2.0800018310546875,3.959991455078125,22.498816155980503,597.7618013300522,0.23930617572912705,0.06500029563903809,16.775601876092754,-1.0900039672851562,-0.30999755859375,0.4799995422363281,1.2099990844726562,9.705870480055577,920.957296247602,17490396.502664924,2029950.0,219503128.19629025,460350.0,965875.0,4609475.0,10449100.0,19.767644597543566,433.95851082376504,0.5529490432811088,0.5730338443154287,0.3143910142130008,0.14285721771375326,0.3272437812655865,0.7959205916682862,0.9247152484705317,15.95551634235008,1389.2697438942691
13,39929,4.152686326945148,1.1200027465820312,35.770497018107775,0.34999847412109375,0.6200027465820312,2.1300048828125,4.1399993896484375,23.652732975503966,716.07806282643,0.3932080338013871,0.1135101318359375,19.27944871519919,-0.989990234375,-0.24749755859375,0.5600051879882812,1.3699951171875,9.87413692529524,857.4862923951123,16586409.25545343,2054100.0,203500281.07524097,452600.0,975600.0,4640700.0,10734486.400000023,19.63161359446733,415.3783804179704,0.5829050465084762,0.6166676733217356,0.2784036708621792,0.1736805464977191,0.3684284495302084,0.8229184051367019,0.9333296583061111,-0.3613797846526509,-0.9318316418795134
14,39865,4.070969858339971,1.1500015258789062,36.19581265284457,0.36499977111816406,0.6400012969970703,2.143177032470703,4.120002746582031,25.766249576208978,840.6958669115272,0.7039611954193165,0.15999984741210938,20.99062780433626,-0.8800048828125,-0.18999862670898438,0.6300010681152344,1.4899978637695312,26.12661454200619,1427.4626335458072,15914932.145215102,2108700.0,203440946.40717986,464040.0,994000.0,4748700.0,10729399.999999996,21.608566856836052,520.4981786359324,0.6103693213115258,0.6534675902488563,0.27346007938450945,0.20433295759816464,0.40740688412684883,0.8446601582167141,0.9436645632516473,-0.4697479449633824,-0.7633991752858886
15,39726,4.270206736854569,1.1800003051757812,35.00661986624147,0.37724924087524414,0.660003662109375,2.2300033569335938,4.399993896484375,22.61074273700954,626.8431490363215,0.9384465969142987,0.21999740600585938,20.997543717071615,-0.7900009155273438,-0.1300048828125,0.7299957275390625,1.6899948120117188,20.575298358156022,1147.7360208177909,16820316.95360721,2112700.0,208509354.4307467,472150.0,1001300.0,4771225.0,10805700.0,19.80885927837071,421.69551415477827,0.635936923209739,0.6845679370471791,0.26548982059630893,0.2413031610820061,0.4470563947899346,0.8616671611301508,0.9499990463245715,-0.5653471259870214,-0.5865756926912771
16,40126,4.8184137316432745,1.239999771118164,39.768252969202564,0.39163684844970703,0.69000244140625,2.3300018310546875,4.5,20.848545522800528,551.7754407407168,1.0146702714343308,0.2800025939941406,23.720063586754573,-0.7099990844726562,-0.06999969482421875,0.8590879440307617,1.8699989318847656,13.224426653530514,836.5086940605962,14997214.855081493,2150900.0,187458815.8756356,489750.0,1031686.0,4810850.0,11057100.0,21.519501948087452,494.0504464624822,5981160.250848276,0.7216966024043552,1198114501.041732,0.2783513942650797,0.4912261915907378,0.8801331980914928,0.9583325882758447,200.31475232743082,40125.99999999998
17,39979,5.115062763359665,1.279998779296875,43.12910301366237,0.4099998474121094,0.7099990844726562,2.4099979400634766,4.650001525878906,20.190228974050704,486.74430452946547,1.334879402340438,0.3600006103515625,26.410646529283863,-0.5800018310546875,0.0,0.970001220703125,2.097399902343757,18.93275379605576,861.9017820958741,14206845.286900623,2233700.0,181278590.03342283,487900.0,1048237.5,4989400.0,11223140.000000006,23.370859790380965,589.4335890443248,0.6951096399755953,0.754714400874511,0.2435656799907589,0.3271564780110525,0.5435664912756981,0.8947437107216264,0.9624995827658855,-0.8499768890309675,-0.0631562115737192
18,39720,5.38433097849109,1.348043441772461,48.05037521119452,0.43000030517578125,0.7400016784667969,2.5100021362304688,4.870002746582031,23.526425807627177,722.592884042889,1.823791700785568,0.4267725944519043,30.560398566138996,-0.48999786376953125,0.04000091552734375,1.0800018310546875,2.279998779296875,29.271659682929595,1271.4467261166265,10638040.887084592,2288200.0,133450273.11283329,497680.0,1061900.0,5235580.5,11697009.999999996,34.81447708912946,1442.7611148829708,0.7249282657735237,0.7850986710873438,0.22822240240393898,0.3777776176550636,0.5934091160546737,0.9090926406777067,0.9671543207128301,-0.9705209175727444,0.25314191083667437
19,39945,6.636830514162967,1.4300003051757812,51.194662165822834,0.45999908447265625,0.7899971008300781,2.7286148071289062,5.3599700927734375,16.72202456561033,330.3707504566632,2.8298063019156503,0.5200042724609375,34.2813272533373,-0.34999847412109375,0.1100006103515625,1.2662582397460938,2.67999267578125,20.75364504286968,589.3902906290922,9701472.73150582,2260061.0,112918672.69493422,479240.0,1051200.0,5197700.0,11135039.999999996,38.71275421072167,1777.7284943161042,0.7531578867565677,0.809523290517559,0.20896451727044688,0.44275490411423774,0.6412217519363437,0.9166686534890991,0.9701485739004867,-1.1075706527036524,0.7699024758048147
20,39259,9.592426894632023,1.5466690063476562,70.49414879336521,0.5200004577636719,0.8799972534179688,3.0,5.970001220703125,13.574104987534202,218.9005010463371,4.718501272873501,0.6299991607666016,53.020571744423805,-0.26999702453613283,0.1860952377319336,1.4399948120117188,3.0699920654296875,14.056042858655431,297.6514172462354,35922109.73700298,2268900.0,355108094.0510612,468722.4,1071850.0,5121250.0,11453600.000000004,12.58423918498382,173.42377972866498,0.774891341338209,0.8245639865608272,0.19038193570390033,0.496725912982062,0.674156225805687,0.9230788981390053,0.9731199291199637,-1.0941150554541978,1.1942683947645119
